id,sql_template
80975961-b600-46df-a7ed-ad2e01d69db9,"-- 外购件成本(外购件, 平铺契约; characteristic='OUTSOURCED')
-- 模板无料号列 → partNoField 留空，组成件料号(component_no) 只作取名/取价 JOIN 键(料号铁律 §3.4)。
--
-- 【要素/费用/单位/货币】= 组成件其他费用(unit_price price_type='COMPONENT_OTHER')，2026-07-27 用户拍板。
--   ⚠️ 匹配维度必须是【闭包根(成品) × 组成件】，不是【直接父件 × 组成件】：
--      Q13ComponentOtherFeeHandler 的 groupKey =(cost_type=要素名称, code=组成件料号,
--      finished_material_no=**销售料号/成品料号**, operation_no, supplier_no)，费用登记在成品维度。
--      实测 W-1001 同时直挂成品 S-3120014539(数量2) 与挂在子装配 S-80011 下(数量3)；若按
--      mbi.material_no(直接父件) 匹配，后者取不到价。故 ON 用 COALESCE(cl.root_no, mbi.material_no)。
--   注：「单位」= 计价单位(up.unit)，与已有的「组成单位」(mbi.issue_unit = BOM 发料单位) 语义不同，勿混。
--
-- ⚠️ §3.6 pending 改写坑：版本化表(unit_price)**禁**写进带 is_current 的 LEFT JOIN ON(参数错位，
--    dry-run 照过、只在真实渲染炸)。此处改用【派生表】——is_current 落在子查询 WHERE(文档明列的安全位置)，
--    JOIN ON 内不含 is_current。为什么不用文档推荐的标量子查询：cost_type 是 groupKey 的一维，
--    同一组成件可挂多条费用要素，必须真连接产生多行；行键已含「要素」防撞键。
--
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件下挂的外购件也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
--          (本视图主位表 = 顶层 FROM 的 material_bom_item mbi；派生表里的 unit_price 在 depth>0，不夺主位。)
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, mbi.material_no) AS hf_part_no,
  mbi.material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  mbi.composition_qty AS _组成数量,
  mbi.issue_unit AS _组成单位,
  co.cost_type AS _要素,
  co.pricing_price AS _费用,
  co.unit AS _单位,
  co.currency AS _货币
FROM material_bom_item mbi
  LEFT JOIN bom_closure_d cl ON cl.node_no = mbi.material_no
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
  LEFT JOIN (
    SELECT up.code, up.finished_material_no, up.cost_type,
           up.pricing_price, up.currency, up.unit
    FROM unit_price up
    WHERE up.system_type = 'QUOTE' AND up.price_type = 'COMPONENT_OTHER' AND up.is_current
      AND up.customer_no = :customerCode
  ) co ON co.code = mbi.component_no
      AND co.finished_material_no = COALESCE(cl.root_no, mbi.material_no)
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.characteristic = 'OUTSOURCED'
  AND mbi.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), mbi.material_no, mbi.seq_no
"
8102800e-5f1c-4419-8ca6-4afcf5ad2174,"select
  up.finished_material_no as material_no,
  up.finished_material_no as hf_part_no,
  up.version_no           as view_version,
  up.production_no        as production_no,
  up.code                 as incoming_material_no,
  coalesce(mi.material_name, mr.name) as material_name,
  mi.specification        as specification,
  mi.dimension            as dimension,
  up.pricing_price        as pricing_price,
  up.currency             as currency,
  up.unit                 as unit,
  up.defect_rate          as defect_rate
from unit_price up
left join material_master mi on mi.material_no = up.code
left join material_recipe mr on mr.code = up.code
where up.system_type = 'PRICING'
  and up.price_type = 'INCOMING_PROCESS'
  and :versionFilter(up.is_current, up.version_no, up.finished_material_no)"
83daf105-565d-40ff-bee3-fd028e4976ba,"-- 材料成本(材质元素, 平铺契约: hf_part_no + :customerCode; 元素单价接客户价格策略)
-- 「销售料号」= 所属销售料号(ebi.material_no)：闭包后主件与子件的材质行同页签共存，靠本列区分归属
--   (task-0726 §3.8.4)；它必须同时在 rowKeyFields 里，否则撞键 → 编辑串行/末值塌缩。
-- 「料号」= 材质料号(ebi.material_part_no) = 本页签语义层级的料号(§3.4 第二步)。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的数据也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, ebi.material_no) AS hf_part_no,
  ebi.material_no AS _销售料号,
  ebi.material_part_no AS _料号,                   -- 材质料号(partNoField)
  COALESCE(mr.name, mm2.material_name) AS _料件,   -- 材质名：逐行取自本行 material_part_no
  ebi.component_usage_type AS _产出类型,
  ebi.seq_no AS _项次,
  ebi.component_no AS _元素,
  ebi.content AS _组成含量,
  ebi.scrap_rate AS _损耗率,
  ebi.composition_qty AS _毛重,
  ebi.issue_unit AS _毛用量单位,
  cep.unit_price AS 元素单价,                       -- 价格策略列：别名逐字、不加 _
  cep.currency AS 货币
FROM element_bom_item ebi
  LEFT JOIN bom_closure_d cl ON cl.node_no = ebi.material_no
  LEFT JOIN material_recipe mr  ON mr.code = ebi.material_part_no
  LEFT JOIN material_master mm2 ON mm2.material_no = ebi.material_part_no
  LEFT JOIN f_material_element_price(:customerCode, :priceBaseDate) cep
         ON cep.element_code = ebi.component_no     -- LEFT JOIN + 元素符号键(硬约束 1/2)
         AND cep.material_no = COALESCE(cl.root_no, ebi.material_no)
WHERE ebi.system_type = 'QUOTE' AND ebi.is_current AND ebi.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), ebi.material_no, ebi.material_part_no, ebi.seq_no
"
84ab0a78-881e-42c6-a912-2507fa531319,"-- 外购件成本(外购件, 平铺契约; characteristic='OUTSOURCED')
-- 模板无料号列 → partNoField 留空，组成件料号(component_no) 只作取名 JOIN 键(料号铁律 §3.4)。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的数据也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, mbi.material_no) AS hf_part_no,
  mbi.material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  mbi.composition_qty AS _组成数量,
  mbi.issue_unit AS _组成单位
FROM material_bom_item mbi
  LEFT JOIN bom_closure_d cl ON cl.node_no = mbi.material_no
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.characteristic = 'OUTSOURCED'
  AND mbi.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), mbi.material_no, mbi.seq_no"
88959a40-b4bc-4f7c-b3d3-26fa2d546868,"-- 产品(主件, 平铺契约: hf_part_no + :customerCode)
-- 本页签展示「产品自身属性」→ 按 task-0726 §3.8.1 判据【不做 BOM 闭包】，否则会串入子件信息。
SELECT
  mm.material_no AS hf_part_no,
  mm.material_no AS _销售料号,
  mcm.customer_material_name AS _客户料号名称,
  mcm.customer_product_no AS _客户产品编号,
  mcm.quote_currency AS _报价货币,
  mm.standard_unit AS _单位,
  mcm.exchange_rate AS _汇率
FROM material_master mm
LEFT JOIN material_customer_map mcm
  ON mcm.material_no = mm.material_no AND mcm.customer_no = :customerCode"
894c5cd2-ee40-4fb8-8bd0-1d3235b37947,"-- 来料固定加工费（费用页签，tabType 空不参与树；price_type='INCOMING_MATERIAL_PROCESS'）
-- 「销售料号」= 所属销售料号(up.finished_material_no)；「料件」= 来料件名（经 up.code 取名）。
-- ⚠️ 该 price_type 的金额落在 base_value、pricing_price 恒空 → 绑 COALESCE(pricing_price, base_value)。
-- task-0726 BOM 闭包：hf_part_no 输出「闭包根料号」，使子件的数据也进入本页签（§3.8.1 判据）。
-- ⚠️ 铁律1：白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，否则
--          QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2：必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 铁律3：用 UNION 去重，不能 UNION ALL（同一对父子常并存 RECIPE+ASSEMBLY 两条边）
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只留一行（取最浅层）。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍（§3.8.3 铁律3）。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, up.finished_material_no) AS hf_part_no,
  up.finished_material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  up.seq_no AS _项次,
  COALESCE(pm.process_name, up.operation_no) AS _工序,
  COALESCE(up.pricing_price, up.base_value) AS _加工费,
  up.cost_ratio AS _比例,
  up.unit AS _单位
FROM unit_price up
  LEFT JOIN bom_closure_d cl ON cl.node_no = up.finished_material_no
  LEFT JOIN material_master mm ON mm.material_no = up.code
  LEFT JOIN material_recipe mr ON mr.code = up.code
  LEFT JOIN process_master pm ON pm.process_no = up.operation_no
WHERE up.system_type = 'QUOTE' AND up.price_type = 'INCOMING_MATERIAL_PROCESS' AND up.is_current = true
  AND up.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), up.finished_material_no, up.seq_no"
8a5b245c-c0e7-409b-8d4a-57ce190e144d,"-- ============================================================================
-- 组件：物料（施耐德-v3）   SQL 视图名：bom_view   驱动路径：$bom_view
-- requiredVariables: [""total_material_no""]   scope: COMPONENT
-- 页签类型 tabType: BOM   partNameField: 料件   rowKeyFields: [""料件""]
--
-- 2026-07-31 修订：新增 `_材料占比`（material_bom_item.material_ratio，V365 新增列），
--                  UNION ALL 根分支同步补 NULL::numeric 占位。其余逐字未动。
--                  规则见 dev-docs/rule-0724-组件模板配置/报价侧.md §7.2.2。
--
-- 【改这个文件后怎么生效】本文件是「可编辑副本」，不是运行时来源。改完二选一：
--   ① UI：组件管理 →「物料」组件 → SQL 视图 → 粘贴保存（保存即 dry-run 校验）
--   ② API：PUT /api/cpq/components/{componentId}/sql-views/{viewId}
--          body: {""sqlViewName"":""bom_view"",""sqlTemplate"":""<本文件内容>"",
--                 ""scope"":""COMPONENT"",""requiredVariables"":[""total_material_no""]}
--      （componentId/viewId 在你导入 bundle 后才确定；GET /components?directoryId=<你的目录> 查）
--   改完记得把 bundle JSON 也重导一次，否则 JSON 与实际配置漂移。
--
-- 【改之前必看两条坑】
--   1. 本视图是 UNION ALL 两分支（主分支=BOM 边 / 根分支=无父边的成品自身）。
--      **加删任何一列，两个分支都要同步改**，根分支用 NULL::<类型> 占位。列数不等 PG 直接报错。
--   2. 验证别靠肉眼数列。直连 PG 跑一次最可靠（把命名参数换成字面量）：
--      sed 's/:total_material_no/ARRAY[\'S-80011\']::text[]/g' 本文件 | psql -h 10.177.152.12 -U postgres -d cpq_db_0724 -f -
-- ============================================================================
-- 物料(BOM 树页签; 树契约: material_no=子 / parent_no=父 + :total_material_no; 边式全子件 + 根分支)
-- 走 Pass2 树渲染(BomTreeRenderService, usage=QUOTE)，禁用 :customerCode 平铺契约(报价侧.md §5.6)。
SELECT
  mbi.component_no AS material_no,
  mbi.material_no  AS parent_no,
  COALESCE(mm.material_name, mr.name) AS _料件,
  -- 【产出类型】= material_bom_item.component_usage_type（v2 由「材料成本」移入本页签）。
  --   写入路径已核实：MaterialBomMergeHandler:148 ← Excel「产出料号类型」(另有 P06/ConfigureProductService)。
  --   ⚠️ 同名列陷阱(§3.5)：element_bom_item 上的同名列 0 写点、恒 NULL，只有本表这列有数据。
  mbi.component_usage_type AS _产出类型,
  mbi.composition_qty AS _组成数量,
  mbi.rough_weight AS _材料毛重,
  mbi.net_weight AS _材料净重,
  mbi.weight_unit AS _单位,
  -- 【材料占比】= material_bom_item.material_ratio（V365 新增列，2026-07-31）。
  --   写入路径已核实：MaterialBomMergeHandler ← 报价侧「物料BOM」sheet 可选列「材质占比」。
  --   仅材质行(characteristic='RECIPE')有值——零件/外购件行 handler 显式置 NULL，故本树页签的
  --   材质边出数、组装边留空，属预期。小数口径(0.3=30%)。
  --   ⚠️ 本页签 FROM material_bom_item 可直接绑；若页签主表是 element_bom_item(如 $mc_view)，
  --      该表**没有**这个列，必须走跨表标量子查询(报价侧.md §7.2.2)。
  mbi.material_ratio AS _材料占比,
  mbi.scrap_rate AS _损耗率,
  -- 【回收价格/回收比例】= 来料回收折扣(unit_price price_type='INCOMING_MATERIAL_RECYCLE')。
  --   落库口径见 Q09IncomingRecoveryHandler：groupKey=(code=投入料号, finished_material_no=成品料号)，
  --   content=[seq_no=项次, cost_ratio=回收折扣%, pricing_price=值, currency, unit]（task-0730 扩列后）。
  --   匹配维度 =【投入料号 + 直接父件】(2026-07-31 用户拍板)：code=本行子件、finished=本行父件。
  --   ⚠️ 已知取舍：三层以上 BOM 中孙件那行取不到值(它的父不是成品)。
  -- ⚠️ unit_price 是版本化表 → 禁写进带 is_current 的 LEFT JOIN(§4 硬约束②：参数错位、dry-run 照过、
  --    只在真实渲染炸)，故用相关标量子查询。
  -- ⚠️ 树契约(§5.6)不注入 :customerCode，本子查询靠 (成品 + 投入料号) 两维定位。
  -- ⚠️ LIMIT 1：task-0730 起同一 (成品,投入料号) 可按项次存多行，取项次最小的一条。
  (SELECT r.pricing_price FROM unit_price r
    WHERE r.system_type = 'QUOTE' AND r.price_type = 'INCOMING_MATERIAL_RECYCLE' AND r.is_current
      AND r.code = mbi.component_no AND r.finished_material_no = mbi.material_no
    ORDER BY COALESCE(r.seq_no, 0) LIMIT 1) AS _回收价格,
  (SELECT r.cost_ratio FROM unit_price r
    WHERE r.system_type = 'QUOTE' AND r.price_type = 'INCOMING_MATERIAL_RECYCLE' AND r.is_current
      AND r.code = mbi.component_no AND r.finished_material_no = mbi.material_no
    ORDER BY COALESCE(r.seq_no, 0) LIMIT 1) AS _回收比例
FROM material_bom_item mbi
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.component_no = ANY(:total_material_no)
UNION ALL
-- 根分支：无父边的成品自身(树根)
SELECT
  mm.material_no, NULL::text, mm.material_name,
  NULL::varchar,                                  -- 产出类型
  NULL::numeric, NULL::numeric, NULL::numeric,
  NULL::varchar, NULL::numeric, NULL::numeric,   -- 单位 / 材料占比 / 损耗率
  NULL::numeric, NULL::numeric                    -- 根分支(成品自身)无回收折扣
FROM material_master mm
WHERE mm.material_no = ANY(:total_material_no)
  AND NOT EXISTS (SELECT 1 FROM material_bom_item x
                  WHERE x.component_no = mm.material_no
                    AND x.system_type = 'QUOTE' AND x.is_current)
"
8aaafad3-fe68-4e27-bd8c-d5482da1bfeb,"select
  mbt.material_no        as parent_no,
  mbt.component_no       as material_no,
  mbt.component_no       as hf_part_no,
  mbt.bom_version        as view_version,
  mbt.production_no      as production_no,
  mbt.seq_no             as seq_no,
  coalesce(mm.material_name, mr.name) as material_name,
  mm.specification       as specification,
  mm.dimension           as dimension,
  mbt.operation_no       as operation_no,
  pm.process_name        as process_name,
  mbt.feature_mgmt       as feature_mgmt,
  mbt.composition_qty    as composition_qty,
  mbt.issue_unit         as issue_unit,
  mbt.base_qty           as base_qty,
  mbt.issue_unit         as base_unit,
  mbt.scrap_rate         as scrap_rate,
  mbt.fixed_scrap        as fixed_scrap,
  mbt.defect_rate        as defect_rate,
  mbt.calc_type          as calc_type,
  mm.unit_weight         as unit_weight
from material_bom_item mbt
left join material_master mm on mm.material_no = mbt.component_no
left join material_recipe mr on mr.code = mbt.component_no
left join process_master pm on pm.process_no = mbt.operation_no
where mbt.system_type = 'PRICING'
  and mbt.customer_no = '_GLOBAL_'
  and :versionFilter(mbt.is_current, mbt.bom_version, mbt.material_no)
  and mbt.component_no = ANY(:total_material_no)
order by mbt.seq_no
"
8ba51b69-2ab8-4be9-a371-5c673c0dacb0,"select
  lr.material_no          as material_no,
  lr.material_no          as hf_part_no,
  lr.version_no           as view_version,
  lr.production_no        as production_no,
  mm.material_name        as material_name,
  mm.specification        as specification,
  mm.dimension            as dimension,
  lr.process_no           as process_no,
  coalesce(pm.process_name, lr.process_name) as process_name,
  lr.standard_labor_rate  as standard_labor_rate,
  lr.currency             as currency,
  lr.unit                 as unit
from labor_rate lr
left join material_master mm on mm.material_no = lr.material_no
left join process_master pm on pm.process_no = lr.process_no
where lr.system_type = 'PRICING'
  and :versionFilter(lr.is_current, lr.version_no, lr.material_no)"
8bb7cfd4-a226-4028-93fa-b2184da5967b,"-- 来料固定加工费(费用页签, tabType 空不参与树; price_type='INCOMING_MATERIAL_PROCESS')
-- 「销售料号」= 所属销售料号(up.finished_material_no)；「料件」= 来料件名(经 up.code 取名)。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的数据也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, up.finished_material_no) AS hf_part_no,
  up.finished_material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  up.seq_no AS _项次,
  COALESCE(pm.process_name, up.operation_no) AS _工序,
  COALESCE(up.pricing_price, up.base_value) AS _加工费,
  up.unit AS _单位
FROM unit_price up
  LEFT JOIN bom_closure_d cl ON cl.node_no = up.finished_material_no
  LEFT JOIN material_master mm ON mm.material_no = up.code
  LEFT JOIN material_recipe mr ON mr.code = up.code
  LEFT JOIN process_master pm ON pm.process_no = up.operation_no
WHERE up.system_type = 'QUOTE' AND up.price_type = 'INCOMING_MATERIAL_PROCESS' AND up.is_current = true
  AND up.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), up.finished_material_no, up.seq_no"
8ca940dd-c62f-4b0f-851e-265d24f1ca92,"-- 组装加工费(主件=成品自身的组装工序; 源 capacity, QUOTE 口径)
-- capacity 无 customer_no 列 → 不加 :customerCode 过滤，靠 hf_part_no=material_no 按本行成品收窄。
-- 本页签是「产品自身的组装工序」→ 不做 BOM 闭包(§3.8.1 判据)。
-- repair-0727：工序名称口径与 jg_view 统一——主数据(process_master)优先 → 库内冗余名(process_name)次之 → 编号兜底。
SELECT
  c.material_no AS hf_part_no,
  c.material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  c.seq_no AS _项次,
  COALESCE(pm.process_name, NULLIF(c.process_name, ''), c.process_no) AS _工序,
  c.fixed_cost AS _加工费,
  c.capacity_unit AS _单位
FROM capacity c
  LEFT JOIN material_master mm ON mm.material_no = c.material_no
  LEFT JOIN material_recipe mr ON mr.code = c.material_no
  LEFT JOIN process_master pm ON pm.process_no = c.process_no
WHERE c.system_type = 'QUOTE' AND c.is_current
ORDER BY c.seq_no"
